,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
0,0.0,0,-6.65,-4.51,6.73,43.875,-6.375,-20.1875,0.5133333333333333,0.14777777777777779,-1.0255555555555556,219.375,-42.25,37.0,80658432.0,-117964800.0,-28999680.0,225378304.0,-0.05,-0.14,0.94,-6.6,-4.36,5.78
1,12.297,12,-6.68,-4.51,6.66,43.875,-6.375,-20.1875,0.39555555555555555,0.1711111111111111,-0.9977777777777778,220.0,-42.0,37.25,81969152.0,-117866496.0,-29081600.0,224952320.0,-0.11,-0.1,0.86,-6.56,-4.4,5.79
2,21.746000000000002,9,-6.62,-4.58,6.6,43.875,-6.375,-20.1875,0.2588888888888889,0.22333333333333333,-0.9744444444444444,220.625,-41.8125,37.5625,83181568.0,-117866496.0,-29261824.0,224477184.0,-0.08,-0.12,0.81,-6.53,-4.45,5.79
3,31.976,10,-6.73,-4.77,6.61,43.875,-6.375,-20.1875,0.14222222222222222,0.29333333333333333,-0.9577777777777777,221.25,-41.625,37.9375,84328448.0,-117981184.0,-29523968.0,223952896.0,-0.22,-0.26,0.83,-6.51,-4.5,5.78
4,43.82,11,-6.76,-4.77,6.55,43.5,-6.0,-18.5625,0.07333333333333333,0.36777777777777776,-0.9488888888888889,221.8125,-41.4375,38.375,85426176.0,-118210560.0,-29835264.0,223379456.0,-0.26,-0.2,0.78,-6.49,-4.56,5.76
5,51.823,8,-6.72,-4.7,6.43,43.5,-6.0,-18.5625,0.03111111111111111,0.45222222222222225,-0.9433333333333334,222.4375,-41.3125,38.8125,86507520.0,-118554624.0,-30146560.0,222740480.0,-0.24,-0.09,0.7,-6.47,-4.61,5.73
6,61.887,10,-6.49,-4.54,6.55,43.5,-6.0,-18.5625,-0.0033333333333333335,0.5533333333333333,-0.9455555555555556,223.0,-41.1875,39.3125,87588864.0,-118996992.0,-30441472.0,222035968.0,-0.03,0.13,0.85,-6.46,-4.67,5.7
7,71.989,10,-6.58,-4.4,6.67,43.5,-6.0,-18.5625,0.013333333333333334,0.6388888888888888,-0.9466666666666667,223.625,-41.125,39.875,88686592.0,-119521280.0,-30703616.0,221282304.0,-0.12,0.33,1.01,-6.45,-4.73,5.66
8,81.964,9,-6.67,-4.18,6.65,43.5,-6.0,-18.5625,0.08333333333333333,0.7111111111111111,-0.9422222222222222,224.3125,-41.125,40.375,89833472.0,-120094720.0,-30851072.0,220479488.0,-0.22,0.6,1.03,-6.45,-4.78,5.62
9,93.90700000000001,11,-6.77,-3.93,6.64,41.875,-3.0,-17.25,0.15,0.7855555555555556,-0.9366666666666666,225.0,-41.125,40.875,91013120.0,-120717312.0,-30883840.0,219660288.0,-0.31,0.89,1.06,-6.45,-4.83,5.58
10,101.10900000000001,7,-6.87,-3.54,6.46,41.875,-3.0,-17.25,0.17222222222222222,0.86,-0.9244444444444444,225.6875,-41.125,41.375,92192768.0,-121405440.0,-30867456.0,218775552.0,-0.42,1.34,0.92,-6.45,-4.88,5.53
11,111.571,10,-6.82,-3.44,6.42,41.875,-3.0,-17.25,0.1388888888888889,0.9488888888888889,-0.9133333333333333,226.375,-41.1875,41.9375,93372416.0,-122191872.0,-30834688.0,217841664.0,-0.36,1.49,0.93,-6.46,-4.93,5.48
12,121.56,9,-6.87,-3.29,6.45,41.875,-3.0,-17.25,0.09222222222222222,1.0344444444444445,-0.9122222222222223,227.0625,-41.25,42.5625,94519296.0,-123092992.0,-30801920.0,216858624.0,-0.39,1.68,1.03,-6.47,-4.98,5.42
13,131.607,10,-6.96,-3.5,6.59,41.875,-3.0,-17.25,0.07222222222222222,1.1111111111111112,-0.9255555555555556,227.8125,-41.375,43.1875,95666176.0,-124059648.0,-30769152.0,215793664.0,-0.48,1.53,1.23,-6.48,-5.03,5.35
14,143.612,12,-7.11,-3.46,6.63,42.25,-3.375,-16.0625,0.09777777777777778,1.1644444444444444,-0.9622222222222222,228.5625,-41.5,43.875,96878592.0,-125075456.0,-30703616.0,214679552.0,-0.61,1.62,1.33,-6.49,-5.09,5.29
15,151.064,7,-7.36,-3.46,6.55,42.25,-3.375,-16.0625,0.10111111111111111,1.211111111111111,-1.02,229.375,-41.5625,44.5625,98156544.0,-126107648.0,-30654464.0,213499904.0,-0.85,1.68,1.33,-6.5,-5.15,5.22
16,161.45100000000002,10,-7.67,-3.59,6.51,42.25,-3.375,-16.0625,0.042222222222222223,1.2455555555555555,-1.0911111111111111,230.1875,-41.625,45.375,99467264.0,-127188992.0,-30687232.0,212238336.0,-1.15,1.61,1.36,-6.51,-5.21,5.14
17,171.587,10,-8.25,-3.8,6.67,42.25,-3.375,-16.0625,-0.0033333333333333335,1.2644444444444445,-1.1744444444444444,231.0625,-41.625,46.1875,100843520.0,-128286720.0,-30785536.0,210911232.0,-1.73,1.48,1.6,-6.51,-5.28,5.06
18,181.573,9,-8.59,-3.86,6.95,42.25,-3.375,-16.0625,0.022222222222222223,1.2477777777777779,-1.2644444444444445,232.0,-41.625,47.0,102301696.0,-129335296.0,-30949376.0,209534976.0,-2.08,1.49,1.96,-6.51,-5.36,4.99
19,193.547,11,-8.97,-3.88,7.34,41.5,-1.375,-11.0625,0.0811111111111111,1.1977777777777778,-1.3422222222222222,233.0,-41.5,47.875,103858176.0,-130285568.0,-31096832.0,208158720.0,-2.47,1.55,2.42,-6.5,-5.44,4.92
20,200.77900000000002,7,-9.25,-3.87,7.66,41.5,-1.375,-11.0625,0.11555555555555555,1.1266666666666667,-1.4122222222222223,234.0,-41.3125,48.625,105496576.0,-131121152.0,-31309824.0,206766080.0,-2.77,1.65,2.8,-6.48,-5.52,4.85
21,211.499,10,-9.15,-3.87,7.75,41.5,-1.375,-11.0625,0.06888888888888889,1.0677777777777777,-1.4577777777777778,235.0625,-41.125,49.4375,107118592.0,-131923968.0,-31604736.0,205373440.0,-2.7,1.74,2.95,-6.45,-5.61,4.79
22,221.528,10,-9.21,-3.94,7.66,41.5,-1.375,-11.0625,-0.03333333333333333,1.028888888888889,-1.4844444444444445,236.0625,-40.875,50.3125,108691456.0,-132710400.0,-32047104.0,203964416.0,-2.79,1.75,2.93,-6.41,-5.7,4.73
23,231.543,10,-9.49,-4.23,7.42,41.5,-1.375,-11.0625,-0.14777777777777779,1.0077777777777779,-1.498888888888889,237.0625,-40.5625,51.1875,110215168.0,-133529600.0,-32620544.0,202522624.0,-3.11,1.56,2.75,-6.38,-5.8,4.66
24,243.481,11,-10.1,-5.26,7.13,43.75,1.1875,-9.0625,-0.22444444444444445,1.0133333333333334,-1.5055555555555555,238.0625,-40.25,52.125,111673344.0,-134381568.0,-33259520.0,201048064.0,-3.76,0.63,2.54,-6.34,-5.9,4.58
25,250.749,7,-10.48,-5.61,7.08,43.75,1.1875,-9.0625,-0.24333333333333335,1.0322222222222222,-1.5244444444444445,239.0625,-39.9375,53.0625,113131520.0,-135266304.0,-33914880.0,199540736.0,-4.17,0.38,2.56,-6.3,-6.0,4.51
26,261.411,10,-10.72,-5.93,7.11,43.75,1.1875,-9.0625,-0.18777777777777777,1.04,-1.5477777777777777,240.125,-39.625,53.9375,114638848.0,-136085504.0,-34521088.0,198000640.0,-4.46,0.17,2.67,-6.25,-6.1,4.44
27,271.513,10,-10.82,-6.05,7.2,43.75,1.1875,-9.0625,0.008888888888888889,1.04,-1.5733333333333333,241.1875,-39.25,54.75,116277248.0,-136806400.0,-34979840.0,196460544.0,-4.61,0.14,2.82,-6.2,-6.2,4.37
28,281.51599999999996,10,-10.72,-6.03,7.14,43.75,1.1875,-9.0625,0.3055555555555556,1.0377777777777777,-1.5811111111111111,242.375,-38.875,55.375,118128640.0,-137330688.0,-35143680.0,194953216.0,-4.56,0.24,2.81,-6.15,-6.28,4.33
29,293.196,11,-10.55,-6.21,7.23,43.375,4.5,-7.0625,0.62,1.0533333333333332,-1.5655555555555556,243.625,-38.5,55.75,120143872.0,-137691136.0,-34996224.0,193478656.0,-4.44,0.13,2.92,-6.1,-6.34,4.31
30,300.483,7,-10.51,-6.62,7.38,43.375,4.5,-7.0625,0.9833333333333333,1.0866666666666667,-1.5377777777777777,245.0,-38.125,56.0,122388480.0,-137871360.0,-34471936.0,192053248.0,-4.45,-0.22,3.07,-6.05,-6.39,4.3
31,311.52000000000004,11,-10.91,-7.69,7.34,43.375,4.5,-7.0625,1.3388888888888888,1.1377777777777778,-1.52,246.375,-37.8125,56.0,124829696.0,-137871360.0,-33587200.0,190627840.0,-4.89,-1.27,3.02,-6.01,-6.42,4.32
32,321.524,10,-10.97,-8.41,7.06,43.375,4.5,-7.0625,1.5711111111111111,1.22,-1.521111111111111,247.875,-37.5,55.9375,127418368.0,-137789440.0,-32423936.0,189153280.0,-5.0,-1.96,2.71,-5.96,-6.44,4.35
33,331.536,10,-10.83,-9.22,6.7,43.375,4.5,-7.0625,1.761111111111111,1.3411111111111111,-1.55,249.5,-37.1875,55.8125,130170880.0,-137691136.0,-31047680.0,187596800.0,-4.9,-2.76,2.32,-5.93,-6.46,4.38
34,343.571,12,-10.56,-9.94,6.28,43.375,7.5,-5.0,2.118888888888889,1.481111111111111,-1.6033333333333333,251.1875,-36.9375,55.5625,133185536.0,-137445376.0,-29294592.0,185925632.0,-4.67,-3.48,1.85,-5.89,-6.46,4.43
35,350.611,7,-9.23,-10.66,5.59,43.375,7.5,-5.0,2.6755555555555555,1.6411111111111112,-1.6733333333333333,253.125,-36.6875,55.0,136626176.0,-136953856.0,-26984448.0,184139776.0,-3.37,-4.22,1.08,-5.86,-6.44,4.5
36,361.431,10,-8.53,-10.88,5.23,43.375,7.5,-5.0,3.312222222222222,1.8133333333333332,-1.738888888888889,255.25,-36.5,54.25,140509184.0,-136134656.0,-24035328.0,182222848.0,-2.69,-4.48,0.63,-5.83,-6.39,4.6
37,371.651,10,-7.94,-11.01,5.0,43.375,7.5,-5.0,3.8444444444444446,2.0144444444444445,-1.7933333333333332,257.5625,-36.3125,53.1875,144736256.0,-135069696.0,-20512768.0,180125696.0,-2.13,-4.68,0.28,-5.81,-6.32,4.72
38,381.47700000000003,9,-7.04,-11.41,4.9,43.375,7.5,-5.0,4.058888888888889,2.258888888888889,-1.8244444444444445,259.9375,-36.3125,52.1875,149078016.0,-134004736.0,-16646144.0,177766400.0,-1.23,-5.17,0.06,-5.8,-6.24,4.84
39,393.664,12,-6.48,-11.68,4.87,42.5625,9.75,-6.25,3.831111111111111,2.542222222222222,-1.8333333333333333,262.375,-36.375,51.3125,153223168.0,-133251072.0,-12779520.0,175095808.0,-0.66,-5.51,-0.05,-5.81,-6.16,4.92
40,401.144,7,-5.68,-11.64,4.77,42.5625,9.75,-6.25,3.1977777777777776,2.851111111111111,-1.8033333333333332,264.6875,-36.5625,50.9375,156893184.0,-133152768.0,-9175040.0,172130304.0,0.15,-5.53,-0.17,-5.84,-6.11,4.95
41,411.568,10,-4.71,-11.6,4.34,42.5625,9.75,-6.25,2.28,3.1766666666666667,-1.7333333333333334,266.8125,-36.9375,51.125,159858688.0,-133955584.0,-6045696.0,168886272.0,1.18,-5.49,-0.57,-5.89,-6.1,4.91
42,421.528,9,-2.51,-11.74,3.43,42.5625,9.75,-6.25,1.3066666666666666,3.491111111111111,-1.6088888888888888,268.75,-37.4375,52.0,162054144.0,-135692288.0,-3358720.0,165462016.0,3.44,-5.61,-1.35,-5.96,-6.13,4.79
43,431.539,10,-1.68,-11.9,2.78,42.5625,9.75,-6.25,0.6788888888888889,3.7422222222222223,-1.4377777777777778,270.5625,-38.0,53.25,163643392.0,-138051584.0,-868352.0,161923072.0,4.36,-5.71,-1.83,-6.04,-6.18,4.61
44,443.44,11,-0.69,-11.88,2.2,42.5625,11.375,-2.0625,0.6322222222222222,3.8933333333333335,-1.2222222222222223,272.3125,-38.75,54.5625,164986880.0,-140525568.0,1835008.0,158384128.0,5.44,-5.65,-2.22,-6.14,-6.23,4.43
45,450.918,7,1.22,-10.29,1.16,42.5625,11.375,-2.0625,1.2133333333333334,3.9277777777777776,-0.9722222222222222,274.0625,-39.5,55.5625,166461440.0,-142508032.0,5177344.0,154959872.0,7.46,-4.05,-3.1,-6.24,-6.23,4.27
46,461.394,10,1.6,-9.34,0.95,42.5625,11.375,-2.0625,2.05,3.891111111111111,-0.65,275.875,-40.4375,56.125,168198144.0,-143736832.0,9322496.0,151715840.0,7.96,-3.15,-3.2,-6.36,-6.19,4.15
47,471.53499999999997,10,1.67,-8.65,0.91,42.5625,11.375,-2.0625,2.812222222222222,3.7933333333333334,-0.18222222222222223,277.5625,-41.5,56.125,170033152.0,-144195584.0,14254080.0,148815872.0,8.17,-2.56,-3.17,-6.5,-6.09,4.09
48,481.481,9,1.56,-8.25,1.01,42.5625,11.375,-2.0625,3.35,3.618888888888889,0.5211111111111111,279.0,-42.8125,55.625,171671552.0,-143982592.0,19890176.0,146489344.0,8.23,-2.32,-3.04,-6.67,-5.93,4.05
49,493.589,12,1.38,-6.51,1.44,42.5,13.25,4.0625,3.668888888888889,3.401111111111111,1.1122222222222222,280.1875,-44.375,54.75,173031424.0,-143196160.0,25985024.0,144687104.0,8.24,-0.79,-2.6,-6.86,-5.72,4.04
50,500.73999999999995,7,1.23,-5.28,1.68,42.5,13.25,4.0625,3.6944444444444446,3.1033333333333335,1.9033333333333333,280.8125,-46.1875,53.5,173801472.0,-142016512.0,32358400.0,143638528.0,8.31,0.16,-2.34,-7.08,-5.45,4.03
51,511.545,10,0.86,-4.27,2.28,42.5,13.25,4.0625,3.5277777777777777,2.7055555555555557,2.7055555555555557,280.9375,-48.25,51.875,173867008.0,-140492800.0,38813696.0,143458304.0,8.18,0.85,-1.74,-7.32,-5.13,4.02
52,521.492,9,-0.09,-2.58,3.36,42.5,13.25,4.0625,3.2133333333333334,2.1466666666666665,3.5955555555555554,280.3125,-50.5625,49.75,173113344.0,-138592256.0,45170688.0,144359424.0,7.48,2.16,-0.66,-7.57,-4.75,4.02
53,531.525,10,-0.56,-2.15,3.72,42.5,13.25,4.0625,2.9611111111111112,1.4088888888888889,4.544444444444444,279.0,-52.875,46.75,171589632.0,-136101888.0,51331072.0,146489344.0,7.25,2.15,-0.31,-7.82,-4.3,4.04
54,543.447,11,-0.67,-1.7,4.07,42.0625,12.1875,10.0625,2.9788888888888887,0.5033333333333333,5.492222222222222,277.0,-55.1875,42.5,169492480.0,-132628480.0,57344000.0,149848064.0,7.37,2.07,-0.04,-8.05,-3.77,4.12
55,550.636,7,-0.83,-0.98,4.08,42.0625,12.1875,10.0625,3.1577777777777776,-0.49,6.363333333333333,274.5,-57.1875,36.5,166985728.0,-127926272.0,63160320.0,154337280.0,7.41,2.17,-0.18,-8.24,-3.16,4.26
56,561.436,10,-1.43,1.2,3.57,42.0625,12.1875,10.0625,3.236666666666667,-1.4777777777777779,7.127777777777778,271.5,-58.625,28.8125,164052992.0,-122044416.0,68648960.0,159793152.0,6.94,3.66,-0.89,-8.37,-2.46,4.46
57,571.922,10,-1.55,2.13,3.29,42.0625,12.1875,10.0625,3.0944444444444446,-2.39,7.7844444444444445,268.0625,-59.1875,19.875,160579584.0,-115179520.0,73580544.0,166100992.0,6.86,3.84,-1.42,-8.42,-1.7,4.72
58,581.5129999999999,9,-1.68,2.73,3.33,42.0625,12.1875,10.0625,2.881111111111111,-3.2444444444444445,8.304444444444444,264.25,-58.625,10.25,156581888.0,-107413504.0,77856768.0,173031424.0,6.69,3.64,-1.67,-8.37,-0.91,5.01
59,593.5970000000001,12,-2.37,3.56,4.27,45.375,4.6875,9.6875,2.832222222222222,-4.098888888888889,8.62,260.375,-56.875,0.9375,152289280.0,-98631680.0,81444864.0,180289536.0,5.84,3.66,-1.07,-8.21,-0.09,5.35
60,600.57,6,-2.32,3.87,4.68,45.375,4.6875,9.6875,2.9677777777777776,-4.978888888888889,8.608888888888888,256.5625,-53.9375,-7.1875,148045824.0,-88784896.0,84312064.0,187482112.0,5.6,3.14,-1.03,-7.92,0.72,5.72
61,611.505,10,-1.97,3.27,5.44,45.375,4.6875,9.6875,3.148888888888889,-5.868888888888889,8.27,253.125,-49.9375,-13.8125,144179200.0,-77922304.0,86376448.0,194265088.0,5.53,1.76,-0.67,-7.51,1.5,6.12
62,621.497,9,-2.03,3.3,5.76,45.375,4.6875,9.6875,3.2022222222222223,-6.764444444444444,7.5777777777777775,250.25,-45.25,-18.75,140967936.0,-66289664.0,87392256.0,200376320.0,4.93,1.08,-0.76,-6.96,2.22,6.53
63,631.535,10,-0.58,4.32,5.65,45.375,4.6875,9.6875,3.0922222222222224,-7.6466666666666665,6.7444444444444445,247.875,-40.0625,-22.25,138526720.0,-54083584.0,87228416.0,205766656.0,5.72,1.48,-1.28,-6.31,2.84,6.93
64,643.19,11,-0.83,4.41,5.62,45.6875,-12.375,0.375,2.5955555555555554,-8.46111111111111,5.851111111111111,246.0,-34.5625,-24.5,136806400.0,-41615360.0,85590016.0,210436096.0,4.73,1.06,-1.72,-5.57,3.35,7.34
65,650.513,7,-0.35,5.39,5.98,45.6875,-12.375,0.375,1.9077777777777778,-9.193333333333333,4.95,244.6875,-28.9375,-25.75,135790592.0,-29130752.0,82395136.0,214433792.0,4.39,1.66,-1.74,-4.74,3.73,7.72
66,661.447,10,0.64,9.76,6.78,45.6875,-12.375,0.375,0.8844444444444445,-9.793333333333333,3.9544444444444444,243.75,-23.1875,-26.0625,135544832.0,-17022976.0,77430784.0,217710592.0,4.51,5.8,-1.3,-3.86,3.96,8.09
67,671.4830000000001,10,0.81,10.21,6.39,45.6875,-12.375,0.375,-0.8055555555555556,-10.154444444444444,2.7955555555555556,243.375,-17.5625,-25.1875,136151040.0,-5996544.0,70189056.0,220364800.0,3.77,6.22,-2.06,-2.96,3.98,8.45
68,681.485,10,0.97,9.86,4.97,45.6875,-12.375,0.375,-2.1333333333333333,-10.27,1.6722222222222223,243.5,-12.0625,-23.6875,137592832.0,3932160.0,61276160.0,222167040.0,3.03,6.01,-3.8,-2.05,3.85,8.78
69,693.553,12,1.45,9.91,4.61,37.1875,-25.5625,-18.5,-2.1266666666666665,-10.134444444444444,0.6422222222222222,244.1875,-6.875,-22.1875,139739136.0,13402112.0,52330496.0,222740480.0,2.62,6.23,-4.39,-1.17,3.68,9.01
70,701.0509999999999,7,1.81,11.08,6.02,37.1875,-25.5625,-18.5,-1.0222222222222221,-9.662222222222223,-0.27111111111111114,245.3125,-2.0625,-21.5,142344192.0,22855680.0,44810240.0,221954048.0,2.17,7.48,-3.08,-0.35,3.59,9.11
71,711.461,10,1.25,11.04,7.52,37.1875,-25.5625,-18.5,0.5344444444444445,-8.897777777777778,-0.9722222222222222,246.75,2.1875,-21.75,145063936.0,32374784.0,39419904.0,220020736.0,0.86,7.4,-1.57,0.38,3.63,9.09
72,721.444,9,0.72,11.28,9.35,37.1875,-25.5625,-18.5,1.9666666666666666,-8.005555555555556,-1.4088888888888889,248.375,5.9375,-23.0,147619840.0,41795584.0,36159488.0,217284608.0,-0.29,7.47,0.37,1.01,3.81,8.97
73,731.518,10,0.74,10.98,10.77,37.1875,-25.5625,-18.5,2.902222222222222,-7.072222222222222,-1.7,250.0,9.0625,-24.9375,149913600.0,50806784.0,34504704.0,214040576.0,-0.8,6.89,1.99,1.55,4.08,8.77
74,743.421,11,2.69,9.33,12.68,22.375,-23.375,-35.875,3.18,-6.12,-2.0033333333333334,251.6875,11.5625,-27.0625,152092672.0,58933248.0,33832960.0,210485248.0,0.72,4.96,4.13,1.97,4.37,8.54
75,751.0,7,3.9,8.78,13.64,22.375,-23.375,-35.875,2.9066666666666667,-5.124444444444444,-2.4122222222222223,253.5,13.4375,-29.25,154451968.0,65748992.0,33701888.0,206749696.0,1.62,4.12,5.32,2.28,4.66,8.32
76,761.492,10,4.77,8.52,14.35,22.375,-23.375,-35.875,2.0766666666666667,-4.078888888888889,-2.938888888888889,255.5,14.5625,-31.0,157286400.0,70778880.0,33652736.0,202915840.0,2.31,3.63,6.22,2.46,4.88,8.13
77,771.547,10,5.0,7.94,15.25,22.375,-23.375,-35.875,0.9511111111111111,-2.9944444444444445,-3.5077777777777777,257.8125,14.9375,-32.125,160792576.0,73793536.0,33505280.0,199081984.0,2.47,2.89,7.23,2.53,5.04,8.01
78,781.477,9,4.4,7.4,15.31,22.375,-23.375,-35.875,-0.1511111111111111,-1.8844444444444444,-4.038888888888889,260.3125,14.625,-32.6875,164921344.0,74809344.0,33341440.0,195313664.0,1.92,2.26,7.33,2.48,5.13,7.98
79,793.4879999999999,12,3.7,6.86,15.17,15.0625,-25.5,-36.5625,-0.9411111111111111,-0.7444444444444445,-4.4622222222222225,262.9375,13.625,-32.75,169476096.0,74039296.0,33456128.0,191660032.0,1.38,1.7,7.16,2.31,5.16,8.01
80,800.77,7,2.85,5.8,14.78,15.0625,-25.5,-36.5625,-1.481111111111111,0.41333333333333333,-4.777777777777778,265.5625,12.0625,-32.4375,174243840.0,71680000.0,34111488.0,188137472.0,0.8,0.65,6.69,2.05,5.14,8.09
81,812.02,11,1.53,2.88,13.47,15.0625,-25.5,-36.5625,-1.91,1.6044444444444443,-4.997777777777777,268.125,9.875,-31.75,179027968.0,67829760.0,35422208.0,184795136.0,-0.14,-2.19,5.26,1.68,5.08,8.21
82,824.6949999999999,12,1.3,1.62,12.93,15.0625,-25.5,-36.5625,-2.327777777777778,2.7977777777777777,-5.147777777777778,270.625,7.125,-30.6875,183746560.0,62504960.0,37404672.0,181633024.0,0.08,-3.35,4.57,1.21,4.97,8.36
83,832.956,8,1.03,0.26,12.62,15.0625,-25.5,-36.5625,-2.4055555555555554,3.9066666666666667,-5.283333333333333,273.0,3.8125,-29.5625,188219392.0,56066048.0,40288256.0,178503680.0,0.37,-4.56,4.11,0.66,4.82,8.5
84,843.399,10,0.58,-2.51,11.95,16.6875,-22.75,-39.0,-2.6855555555555557,4.9222222222222225,-5.402222222222222,275.3125,0.0625,-28.125,192446464.0,48414720.0,43810816.0,175374336.0,0.57,-7.14,3.3,0.01,4.62,8.64
85,850.686,7,0.51,-3.31,11.54,16.6875,-22.75,-39.0,-2.9344444444444444,5.7877777777777775,-5.4911111111111115,277.5,-4.0625,-26.5,196329472.0,39731200.0,47890432.0,172163072.0,1.21,-7.67,2.79,-0.69,4.36,8.75
86,861.4300000000001,10,0.39,-4.09,11.1,16.6875,-22.75,-39.0,-3.161111111111111,6.517777777777778,-5.5344444444444445,279.5625,-8.5625,-24.625,199786496.0,30162944.0,52379648.0,168787968.0,1.85,-8.13,2.29,-1.46,4.04,8.81
87,871.515,10,0.12,-4.86,10.46,16.6875,-22.75,-39.0,-3.3355555555555556,7.127777777777778,-5.5,281.5625,-13.3125,-22.5625,202686464.0,19890176.0,57196544.0,165249024.0,2.38,-8.53,1.65,-2.26,3.67,8.8
88,881.487,9,-0.34,-5.59,9.06,16.6875,-22.75,-39.0,-3.2655555555555558,7.6177777777777775,-5.378888888888889,283.5,-18.25,-20.5,204931072.0,9289728.0,62406656.0,161497088.0,2.72,-8.85,0.34,-3.07,3.26,8.72
89,893.451,11,-0.53,-5.85,8.34,28.6875,-14.5625,-35.25,-2.9611111111111112,7.977777777777778,-5.096666666666667,285.25,-23.25,-18.4375,206372864.0,-1212416.0,68042752.0,157597696.0,3.33,-8.7,-0.2,-3.87,2.85,8.54
90,900.516,7,-0.6,-5.57,7.66,28.6875,-14.5625,-35.25,-2.4544444444444444,8.234444444444444,-4.794444444444444,286.875,-28.3125,-16.5,207060992.0,-11321344.0,74170368.0,153468928.0,4.05,-8.03,-0.6,-4.65,2.46,8.27
91,911.5360000000001,11,-0.87,-5.38,6.31,28.6875,-14.5625,-35.25,-1.9466666666666668,8.396666666666667,-4.4366666666666665,288.4375,-33.375,-14.8125,207011840.0,-20905984.0,80691200.0,149176320.0,4.52,-7.48,-1.59,-5.39,2.09,7.91
92,921.5269999999999,9,-1.39,-5.21,5.49,28.6875,-14.5625,-35.25,-1.5644444444444445,8.46,-3.942222222222222,289.75,-38.3125,-13.25,206209024.0,-29917184.0,87425024.0,144916480.0,4.68,-6.98,-1.98,-6.08,1.76,7.48
93,931.551,10,-2.01,-5.34,4.77,28.6875,-14.5625,-35.25,-1.3477777777777777,8.45111111111111,-3.438888888888889,290.9375,-43.25,-11.8125,204668928.0,-38453248.0,94191616.0,140771328.0,4.7,-6.8,-2.21,-6.72,1.46,6.98
94,943.604,12,-2.33,-5.39,3.71,43.25,-4.0,-20.375,-1.248888888888889,8.351111111111111,-2.827777777777778,291.8125,-48.0,-10.5,202407936.0,-46481408.0,100876288.0,136921088.0,4.95,-6.59,-2.73,-7.29,1.19,6.44
95,950.6569999999999,7,-3.82,-4.12,2.44,43.25,-4.0,-20.375,-1.208888888888889,8.141111111111112,-2.078888888888889,292.3125,-52.5625,-9.4375,199442432.0,-53886976.0,107364352.0,133595136.0,3.95,-5.1,-3.43,-7.78,0.97,5.87
96,961.536,10,-4.19,-4.08,2.28,43.25,-4.0,-20.375,-1.4822222222222223,7.816666666666666,-1.1666666666666667,292.3125,-56.875,-8.6875,195674112.0,-60817408.0,113459200.0,131153920.0,4.01,-4.89,-3.01,-8.21,0.81,5.29
97,971.388,9,-4.12,-2.93,2.65,43.25,-4.0,-20.375,-1.7944444444444445,7.286666666666667,-0.12666666666666668,291.625,-60.75,-8.5625,191184896.0,-67043328.0,118996992.0,129810432.0,4.43,-3.64,-2.07,-8.56,0.71,4.72
98,981.529,10,-3.49,-1.08,3.27,43.25,-4.0,-20.375,-2.022222222222222,6.488888888888889,0.89,290.3125,-64.1875,-9.4375,186220544.0,-72351744.0,123863040.0,129630208.0,5.33,-1.78,-0.92,-8.83,0.7,4.2
99,993.51,11,-3.73,-0.46,3.12,47.25,0.6875,1.75,-2.216666666666667,5.37,2.048888888888889,288.25,-66.875,-11.875,180961280.0,-76382208.0,127893504.0,130842624.0,5.28,-1.25,-0.64,-9.01,0.79,3.76
